event_date,total_earthquakes,average_magnitude,max_magnitude,average_depth_km
2024-01-01,471,1.885350318386412,7.5,21.41430679672792
2024-01-02,330,1.744939394181818,5.4,24.00490423976552
2024-01-03,311,1.994662379903537,5.5,28.243718339013597
2024-01-04,376,1.747978723324468,5.7,28.77869149122276
2024-01-05,356,1.759185393286517,5.1,23.141623036287942
2024-01-06,339,1.5951917408554572,5.6,21.506174628989744
2024-01-07,289,1.8918339106920417,5.6,21.628666421334557
2024-01-08,341,1.7799706741348975,6.7,25.94614751874191
2024-01-09,333,1.608708707837838,5.9,25.197095481347898
2024-01-10,309,1.5395469253398055,5.0,29.16634401342336
2024-01-11,306,1.6779411764705885,6.4,29.157888886894277
2024-01-12,288,1.7882986105555554,5.9,24.18361423611111
2024-01-13,347,1.7030835754755045,5.2,21.42497290664509
2024-01-14,320,1.6262812495,5.1,34.41426375075996
2024-01-15,382,1.641439790497382,5.2,30.042606271338336
2024-01-16,386,1.5800518133678756,4.8,29.37517823913258
2024-01-17,341,1.6471847500879766,5.6,27.43023725335888
2024-01-18,397,1.5609319895717886,6.4,22.672202510147677
2024-01-19,396,1.7052525252525252,5.6,22.42333307376389
2024-01-20,535,1.5182803740000002,6.6,19.651124673636964
2024-01-21,420,1.520357142642857,5.3,22.60692839504501
2024-01-22,427,1.938454332318501,7.0,21.95620234155744
2024-01-23,429,1.924848485104895,6.3,26.6408543230248
2024-01-24,501,1.668423153752495,5.3,24.3126780470435
2024-01-25,480,1.4652291664583332,5.6,23.041071253452102
2024-01-26,483,1.475942029089027,5.4,17.398847630623013
2024-01-27,434,1.5838337186374134,6.1,19.939216362504148
2024-01-28,477,1.5892662475262054,6.5,24.4399207531219
2024-01-29,507,1.6199408278895462,5.7,22.29637653517493
2024-01-30,504,1.6508134924404765,5.1,22.65626368767572
2024-01-31,726,1.8241460058815424,5.8,18.30626886986251
2024-02-01,757,1.917265521360634,5.1,12.11152985441595
2024-02-02,675,1.8021333324296296,4.92,14.804349331963088
2024-02-03,606,1.6925082509735974,5.2,17.496194714898323
2024-02-04,427,1.7002810310772831,5.4,25.446495310125503
2024-02-05,342,1.8776608188304091,5.4,25.79912134601001
2024-02-06,394,1.7460406096700507,5.1,22.45942612607612
2024-02-07,398,1.7153517581407036,5.4,29.56423442806203
2024-02-08,332,1.6623493966566265,5.1,22.55998915576475
2024-02-09,468,1.8760897438461537,6.1,29.33457819781772
2024-02-10,655,0.9336793886412216,5.8,18.88967068218901
2024-02-11,661,0.9778214830862332,5.4,20.54633494337772
2024-02-12,868,1.4793548388248847,6.1,19.11593733103697
2024-02-13,475,1.289684209663158,5.1,20.71830525742079
2024-02-14,598,1.1111892793299831,6.0,18.676520413653428
2024-02-15,422,1.3380094807109004,5.2,26.13410285237028
2024-02-16,492,1.0286991872560975,5.2,17.791169521441113
2024-02-17,486,1.4974279833539097,4.9,24.66775020560433
2024-02-18,529,1.0196975425519847,5.6,20.295481668386973
2024-02-19,513,1.158499025165692,5.1,21.924242693144443
2024-02-20,516,0.97422480624031,5.1,21.50065523193668
2024-02-21,563,1.0598756659147424,5.5,19.809617404378077
2024-02-22,514,1.242178988229572,5.2,19.53732665621984
2024-02-23,457,1.2416192552078775,6.3,23.63760765864333
2024-02-24,489,1.1128016356850714,5.3,23.444759715339643
2024-02-25,482,1.160933609979253,5.6,18.48746576723914
2024-02-26,487,1.0304517457700206,5.0,20.707626490380683
2024-02-27,457,1.3537199123413568,5.2,19.141205697529948
2024-02-28,411,1.2456934308272507,5.5,22.00839634941941
2024-02-29,510,1.281862745784314,5.4,16.996128237659605
2024-03-01,496,1.1276209672580646,5.9,21.99278649155094
2024-03-02,447,1.373154362371365,5.8,26.06951164339709
2024-03-03,471,1.382866242356688,6.8,24.867003192960585
2024-03-04,442,1.346583710429864,5.2,18.93336311744133
2024-03-05,465,1.1670107526451612,6.1,22.67373161355952
2024-03-06,495,1.2337171714747477,5.2,23.924382628266304
2024-03-07,453,1.168543046490066,5.6,22.846494923300455
2024-03-08,439,1.3784738042596811,6.0,28.63186287346147
2024-03-09,480,1.321125,5.4,22.586033286766792
2024-03-10,531,1.0977212805084744,5.0,21.671214309580225
2024-03-11,530,0.8595660376981131,5.0,18.178236035434885
2024-03-12,431,1.4039907197215775,5.1,23.32470161616974
2024-03-13,497,1.390160965412475,6.0,21.954357344392093
2024-03-14,388,1.447628865515464,6.2,26.89644227094773
2024-03-15,467,1.382698072847966,5.6,29.78397473743937
2024-03-16,438,1.2492237441780822,5.9,21.953120083485786
2024-03-17,450,1.380311111022222,5.6,26.26403577533001
2024-03-18,427,1.2875878220374706,5.3,22.87905714321449
2024-03-19,374,1.424197860802139,5.5,22.28444492223403
2024-03-20,473,1.133171247674419,5.6,27.902837846243457
2024-03-21,488,1.0561680332172132,5.2,20.2887159787991
2024-03-22,452,1.2110840707522124,6.4,22.14284026278078
2024-03-23,437,1.3601830661098395,6.9,19.52847505553876
2024-03-24,349,1.4742979944985677,5.7,16.78073323291735
2024-03-25,393,1.4574554710687022,5.5,23.13577759903648
2024-03-26,465,1.2210752690107527,5.4,22.486830537716443
2024-03-27,520,1.2162115382884615,6.4,22.01699018809869
2024-03-28,442,1.2137104069457014,5.2,21.21893845809164
2024-03-29,353,1.6749291776770538,5.8,25.101546741993506
2024-03-30,434,1.4333640546313364,5.8,24.54280738153414
2024-03-31,346,1.5784393060693642,5.9,27.297004344135352
2024-04-01,383,1.3552480419843342,5.9,25.542044132706145
2024-04-02,364,1.5317857140384614,7.4,20.44819231057429
2024-04-03,602,1.824401993106312,6.4,22.59374983239792
2024-04-04,519,1.3622157994219657,6.1,21.720946820278662
2024-04-05,411,1.456934306569343,6.8,26.33715888080252
2024-04-06,476,1.4358193275840336,5.4,25.275636132911075
2024-04-07,401,1.5150623438653366,5.4,26.35791944398416
2024-04-08,388,1.3986340203092782,5.2,31.74405541266609
2024-04-09,362,1.4053867402486186,6.4,28.85466602473391
2024-04-10,408,1.4468137255882352,5.4,20.8707051423372
2024-04-11,373,1.3578552274262734,5.2,25.288864610563333
2024-04-12,411,1.2533414630731707,5.8,22.217141595275905
2024-04-13,404,1.479232673341584,5.5,27.249563862694785
2024-04-14,401,1.42102244319202,6.5,25.721212216407224
2024-04-15,397,1.4062468515617128,5.9,22.821616381059545
2024-04-16,454,1.4712114539867842,5.4,19.72560771640891
2024-04-17,496,1.294222221979798,6.3,22.04409918977984
2024-04-18,410,1.5803902434390245,5.6,17.96770024877839
2024-04-19,572,1.4060139861013987,5.7,20.439894762000037
2024-04-20,591,1.2440609137225045,5.0,19.971233840043897
2024-04-21,503,1.3929423457654075,5.4,25.931350102437136
2024-04-22,533,1.8293996246341464,6.1,24.87310337743276
2024-04-23,417,1.5748681053717026,5.8,19.561384653124364
2024-04-24,486,1.4470370371399175,5.4,22.097613785553225
2024-04-25,509,1.3609626718467582,5.4,24.25398054983944
2024-04-26,546,1.427619047014652,5.8,19.617021056900093
2024-04-27,511,1.5460078279647749,6.5,23.652316048024684
2024-04-28,589,1.5174363322580644,5.2,20.950330562628764
2024-04-29,623,1.3851524882182986,5.2,20.29362455889495
2024-04-30,520,1.3271346156923078,5.5,20.221689997438148
2024-05-01,446,1.4833183855829597,5.8,23.67858497388125
2024-05-02,587,1.57788756362862,5.5,17.365042420264928
2024-05-03,513,1.329220273060429,5.7,22.06468791114231
2024-05-04,428,1.440700934766355,5.4,22.374510048035265
2024-05-05,465,1.5755698927526882,6.1,26.45629419544292
2024-05-06,546,1.2386813185897436,5.6,21.800613004872563
2024-05-07,462,1.5548484844805197,5.6,22.151865148150456
2024-05-08,422,1.5713033178199052,6.1,21.39735806385793
2024-05-09,459,1.340305010936819,5.0,21.77472766589495
2024-05-10,394,1.4091624368020306,5.8,25.652024106471064
2024-05-11,350,1.241857142742857,5.1,19.26872171331501
2024-05-12,472,1.5101271185805083,6.4,22.84402351636826
2024-05-13,531,1.083050847645951,5.3,16.634058570516267
2024-05-14,475,1.356273683894737,5.6,21.78789073448301
2024-05-15,410,1.415365853585366,5.6,24.690795123942884
2024-05-16,379,1.379155673087071,5.4,24.87649579020012
2024-05-17,433,1.3051732104849885,5.8,23.58300024216577
2024-05-18,720,1.486694444736111,5.9,18.16968375110496
2024-05-19,577,1.4596707102772963,6.0,16.43016967011659
2024-05-20,402,1.5945273637562187,5.1,26.420781844526505
2024-05-21,390,1.527641025871795,5.7,23.07737847622604
2024-05-22,342,1.5352339183040935,5.2,31.277808767161453
2024-05-23,338,1.5084319527218937,5.6,24.08146240743462
2024-05-24,415,1.3982650605783131,5.1,26.47285253534737
2024-05-25,386,1.6831865281347151,6.3,34.3040880842913
2024-05-26,376,1.4666223401329783,6.6,30.555705059862134
2024-05-27,453,1.66938189799117,5.2,26.61735806773188
2024-05-28,415,1.4018313253975905,5.7,25.800332289340467
2024-05-29,340,1.5083823533529412,5.5,26.10285529124961
2024-05-30,367,1.4569209811444142,5.0,25.23511907717337
2024-05-31,366,1.6861202189071038,6.2,26.69305299954636
2024-06-01,435,1.7033103446666666,5.9,27.388197017397168
2024-06-02,500,1.62918000032,5.7,24.975444198885693
2024-06-03,658,1.7373708204407297,5.9,12.96766322313932
2024-06-04,380,1.586789474263158,5.5,29.325093161234165
2024-06-05,423,1.6845626471631203,5.5,28.43252293204799
2024-06-06,398,1.394849246281407,5.9,29.835395228413
2024-06-07,408,1.602524509215686,5.4,23.917688979146178
2024-06-08,657,1.3129223746879757,4.8,17.007269866390388
2024-06-09,588,1.1611054418537414,6.2,15.164971429510608
2024-06-10,436,1.495963302637615,5.2,24.875148164750733
2024-06-11,458,1.388733624628821,5.2,27.193981008177342
2024-06-12,495,1.2920606061414142,5.8,24.622598176017263
2024-06-13,407,1.407125307002457,5.1,28.37783292616146
2024-06-14,390,1.371051281974359,5.9,23.509435901605165
2024-06-15,388,1.4242268042525772,5.6,22.772321896523376
2024-06-16,341,1.641378298739003,6.0,29.78721995122132
2024-06-17,387,1.557028423617571,5.6,25.352098967483307
2024-06-18,363,1.7318732777961432,5.8,24.96890225177288
2024-06-19,413,1.45731234874092,5.3,22.67904334499218
2024-06-20,461,1.2625813448156182,5.0,23.18867505794779
2024-06-21,473,1.3657293868498943,5.5,23.16422473780232
2024-06-22,400,1.601250000475,5.2,24.85629575204369
2024-06-23,409,1.469168703643032,6.0,17.544022006029603
2024-06-24,485,1.370061855958763,6.3,20.039216290387863
2024-06-25,411,1.3714598538442824,5.4,25.104916778365304
2024-06-26,329,1.6451671725531916,5.6,30.58104133773024
2024-06-27,338,1.5939940827218932,5.9,29.527230181893444
2024-06-28,426,1.5551643191079811,7.2,21.470212442307965
2024-06-29,385,1.6486753237662335,6.1,25.582651428067496
2024-06-30,560,1.6862499995535714,5.2,20.521677325357956
2024-07-01,393,1.5008142490330787,5.3,25.03437429992231
2024-07-02,435,1.6457241375172411,5.0,29.73363700587497
2024-07-03,447,1.3769798655480985,5.3,20.24243803168527
2024-07-04,364,1.618846154313187,5.7,24.50325004300668
2024-07-05,361,1.5986980609695292,5.3,24.0185872575166
2024-07-06,372,1.442580645295699,5.5,22.86960994291504
2024-07-07,417,1.5122302156594722,6.2,24.60609088567069
2024-07-08,417,1.5817745803836931,5.4,22.821103347888897
2024-07-09,416,1.5080528847115386,5.2,21.20964349971077
2024-07-10,432,1.5051620368749998,6.6,29.375066201711363
2024-07-11,355,1.6900281690704226,7.1,30.42278141159884
2024-07-12,406,1.7160344828817733,5.8,24.319143356283774
2024-07-13,344,1.6835465120930233,5.6,29.328055814656317
2024-07-14,343,1.5617784253061224,5.2,28.988462389059663
2024-07-15,426,1.582300468943662,5.7,28.613787560340487
2024-07-16,423,1.4577777774468086,5.3,24.51762175618531
2024-07-17,403,1.4132506208684863,4.6,28.333677675640256
2024-07-18,362,1.4704696132872928,5.6,26.319791997230716
2024-07-19,391,1.7331969308695654,7.4,27.54283683467318
2024-07-20,380,1.3650263158421054,5.3,25.92035157851602
2024-07-21,400,1.54980000075,6.2,23.25679348959042
2024-07-22,483,1.6637267076397515,6.1,19.08673520243604
2024-07-23,641,1.7121996879563182,5.2,22.3509669262026
2024-07-24,675,1.7355111106518517,5.2,16.624969779263477
2024-07-25,731,1.7520383036935705,5.7,12.82771942395927
2024-07-26,445,1.7029213481573031,5.1,24.75072246916361
2024-07-27,397,1.5720403026700254,5.3,26.09956952267774
2024-07-28,365,1.7298630140273972,5.4,28.929361089977306
2024-07-29,410,1.6819024390243904,6.0,33.18450195244831
2024-07-30,381,1.60832021,5.1,27.31806221091015
2024-07-31,411,1.5204379560583945,5.7,26.722773231788462
2024-08-01,451,1.3856097563414635,5.6,21.48810864736503
2024-08-02,438,1.5890160182379862,6.8,26.659547947408672
2024-08-03,394,1.7414720819796954,6.3,25.42438959736237
2024-08-04,352,1.5529629627920227,5.5,25.068195733108965
2024-08-05,381,1.5544619424934385,5.4,23.08021417366091
2024-08-06,345,1.4683188410434782,5.6,22.65551912902068
2024-08-07,805,1.8101987578881984,5.22,21.660174904833134
2024-08-08,464,1.6346220301295895,7.1,23.749652801395285
2024-08-09,445,1.6171011233258428,5.9,26.96850966630743
2024-08-10,365,1.629123287452055,6.5,26.03227290625058
2024-08-11,384,1.4642447910937502,4.9,21.37757448304718
2024-08-12,442,1.5802262446606337,5.2,23.034909506183944
2024-08-13,387,1.503746770258398,5.1,24.449622997092582
2024-08-14,497,1.55148893305835,5.2,23.482973241403453
2024-08-15,410,1.678463415,6.1,26.967361950166985
2024-08-16,397,1.6493198995214104,5.0,22.488538283484285
2024-08-17,334,1.750269461257485,7.0,30.185858980019365
2024-08-18,323,1.7480185755417958,5.2,23.108538079740143
2024-08-19,386,1.5837305702849742,5.7,17.358022023524953
2024-08-20,599,1.79948247033389,5.1,17.55171819895366
2024-08-21,470,1.6679361705531914,5.5,27.352255740535792
2024-08-22,380,1.7420263156578948,5.1,24.03566894737156
2024-08-23,410,1.6567073172195124,5.5,27.802950492611046
2024-08-24,329,1.5843161099392098,5.0,39.112416110915326
2024-08-25,370,1.465351350783784,6.9,27.30767322631984
2024-08-26,393,1.5378880402035624,5.8,23.86446285381912
2024-08-27,346,1.5216763005780347,5.8,18.97129624616652
2024-08-28,460,1.4761086957826088,6.1,25.577385431398103
2024-08-29,462,1.4117099567965368,5.4,21.492770998179683
2024-08-30,379,1.595092349182058,6.0,22.722120851196653
2024-08-31,377,1.5797877979310344,5.0,22.11184031644152
2024-09-01,431,1.527703016102088,6.4,23.117571461725237
2024-09-02,490,1.4107142855102042,5.3,24.966940405934785
2024-09-03,398,1.547638190879397,5.3,25.78799799208421
2024-09-04,394,1.4846954317005077,5.4,20.91061548434841
2024-09-05,388,1.606597937886598,6.2,20.12400180363213
2024-09-06,388,1.6638144328608249,5.7,22.37842114725788
2024-09-07,464,1.5111206896120688,5.8,24.612453881090456
2024-09-08,403,1.5189081886352358,5.4,24.91168809282052
2024-09-09,477,1.4557023057232703,5.4,18.94529895058988
2024-09-10,410,1.5305853657560975,5.7,25.02549804112202
2024-09-11,367,1.6773297002179837,6.3,26.804528608739865
2024-09-12,385,1.6319284925553412,5.2,21.338249789283296
2024-09-13,452,1.606725663761062,5.7,23.778444906150064
2024-09-14,388,1.6324226798195878,5.5,24.313537115495905
2024-09-15,570,1.734122807105263,6.5,19.4093249093206
2024-09-16,445,1.706471909977528,6.3,21.319085392189223
2024-09-17,459,1.5738126357298474,5.1,18.74513462923176
2024-09-18,384,1.6574479160677082,5.7,20.560045051578868
2024-09-19,363,1.5612121212396697,5.5,22.068369149759125
2024-09-20,363,1.515068870909091,5.1,27.069734424161776
2024-09-21,424,1.4412735848584906,6.0,30.081472164387858
2024-09-22,424,1.5645518866509434,5.4,30.24483184675552
2024-09-23,424,1.5069575472641508,6.0,20.63396485826564
2024-09-24,366,1.493251366092896,5.4,29.090012287095597
2024-09-25,364,1.5184615387637364,5.3,23.261028022109024
2024-09-26,377,1.4849336872148542,6.3,22.676714324473828
2024-09-27,411,1.601970802725061,5.2,30.80689878142756
2024-09-28,374,1.565721925053476,5.2,29.6030574906376
2024-09-29,343,1.358717201399417,5.2,23.598956268786345
2024-09-30,363,1.4143801657575756,5.9,21.71079559143266
2024-10-01,363,1.7895041324517906,6.6,24.658365555818943
2024-10-02,477,1.4337945491404611,5.3,25.353206927848213
2024-10-03,365,1.485311216206486,5.2,28.479110958218246
2024-10-04,329,1.6358358659878418,5.3,23.81245228747626
2024-10-05,360,1.851249999888889,5.4,27.594858881224724
2024-10-06,400,1.723399999925,5.6,29.88869549431148
2024-10-07,400,1.50272000035,5.8,21.40686449864697
2024-10-08,475,1.3127999996210526,5.7,24.135698313391483
2024-10-09,511,1.550058708473581,5.2,18.80089295085172
2024-10-10,410,1.539926829682927,5.4,23.53497438694772
2024-10-11,356,1.659831460533708,5.0,22.980324440609877
2024-10-12,311,1.8864951773311895,6.2,23.756272995171894
2024-10-13,383,1.5059268934464751,5.5,18.335013322232847
2024-10-14,381,1.5601312336745408,5.0,29.17324436199196
2024-10-15,389,1.6077634957583546,5.3,26.142943442511378
2024-10-16,385,1.7803896106233763,6.0,27.30426285615203
2024-10-17,396,1.8170707072222223,5.6,29.308632325995813
2024-10-18,363,1.5669972447658402,5.4,28.16409697640701
2024-10-19,351,1.5255555552136753,5.3,25.403786893078948
2024-10-20,419,1.509069212458234,5.7,30.036654660498726
2024-10-21,371,1.606280323504043,5.8,31.20648113329648
2024-10-22,370,1.570081081081081,5.5,20.64251863715945
2024-10-23,395,1.5784050631392406,6.2,25.521746325343365
2024-10-24,442,1.4967420815384616,5.6,22.8579246553284
2024-10-25,370,1.6887027030810813,5.8,26.372040258231745
2024-10-26,473,1.3928541220718815,5.2,24.26262854352723
2024-10-27,374,1.609197861604278,5.2,26.507533152272103
2024-10-28,379,1.5911609502374668,4.9,24.7649707111838
2024-10-29,375,1.70349333352,5.1,34.12050933760579
2024-10-30,300,1.6967666667333332,6.0,29.45227767295694
2024-10-31,353,1.6358923512747876,5.3,29.09479518145461
2024-11-01,339,1.633333333244838,5.4,30.536703545113586
2024-11-02,396,1.7298484843939392,5.4,25.8805987352364
2024-11-03,360,1.924166666472222,5.8,31.894690562708117
2024-11-04,288,1.6023958331597223,4.9,33.38717813069788
2024-11-05,270,1.6622222225185186,5.7,27.618420351698663
2024-11-06,282,1.7893262414893616,5.9,32.8131319288986
2024-11-07,347,1.712564841440922,5.4,21.04160201715365
2024-11-08,325,1.6517538457230772,6.3,26.62887969172082
2024-11-09,341,1.6726979472140762,5.8,28.201234018427325
2024-11-10,321,1.8528660442056075,6.8,34.37688783557727
2024-11-11,289,1.6491003468858132,5.5,30.49838338739831
2024-11-12,278,1.7600719425539568,5.4,30.051966909336592
2024-11-13,296,1.7704391895945948,5.1,29.50373885098084
2024-11-14,353,1.537478753711048,5.1,25.8681915074208
2024-11-15,317,1.8317665617665613,6.6,23.02657822850465
2024-11-16,316,1.842025316835443,5.4,34.65858955280479
2024-11-17,326,1.584325152607362,6.1,23.795103678399947
2024-11-18,335,1.6034328357910448,5.1,21.024529843554568
2024-11-19,311,1.7696440124919095,5.6,23.59909871148051
2024-11-20,275,1.943200000109091,5.7,36.51085927409709
2024-11-21,324,1.6593518524382718,5.2,28.139905245651583
2024-11-22,298,1.5556375837583891,5.1,23.832330862257677
2024-11-23,345,1.6771304355652177,5.9,33.70683854766191
2024-11-24,339,1.5674631273156343,5.0,30.67882213213648
2024-11-25,363,1.5113498618181818,5.0,25.02301597098457
2024-11-26,342,1.5897076018421057,6.1,32.61113654627772
2024-11-27,462,1.3767099566450218,5.8,15.149758875374877
2024-11-28,350,1.5844571424571428,5.0,24.03570884969057
2024-11-29,372,1.012069892204301,4.8,23.48620538013828
2024-11-30,504,1.3084126982341269,5.7,24.66312876386898
2024-12-01,385,1.2998701295324675,5.0,22.46997142896931
2024-12-02,375,1.4654133337866666,5.0,21.219613330841064
2024-12-03,443,1.536433407832957,5.7,22.68760179922981
2024-12-04,432,1.5115277775694442,5.3,23.835583791398747
2024-12-05,681,1.732143905668135,7.0,20.879267686782324
2024-12-06,520,1.7308461537115385,5.5,20.427029801419778
2024-12-07,477,1.6591404618029348,5.9,22.168502089388
2024-12-08,443,1.705665913747178,6.3,25.566245592216173
2024-12-09,605,2.233173553867769,6.3,17.3937528911231
2024-12-10,630,1.7226984125079363,5.9,17.970067779105165
2024-12-11,406,1.688423645123153,5.4,21.421915757267023
2024-12-12,386,1.7505181352590673,5.5,25.30033575269589
2024-12-13,376,1.7003989359574467,6.4,25.88156569219161
2024-12-14,379,1.6365699210026383,5.3,22.94690924357418
2024-12-15,454,1.5862114537004404,5.9,22.98745329816348
2024-12-16,407,1.655970516019656,5.5,20.26492851152678
2024-12-17,439,1.9858086559453303,7.3,26.863926197781595
2024-12-18,385,1.7015324677402597,5.2,24.701004412813184
2024-12-19,381,1.7285826767454069,5.7,25.626149865246443
2024-12-20,449,1.742338529287305,5.4,21.58143852905061
2024-12-21,334,1.627245508982036,6.1,25.10615059605416
2024-12-22,307,1.8256677524429967,5.2,26.959986969847247
2024-12-23,380,1.681184210526316,5.9,22.639216838830148
2024-12-24,316,1.774240506234177,5.9,28.40610063466181
2024-12-25,282,1.562127659574468,5.6,26.760537589582484
2024-12-26,334,1.4981437125748502,5.8,22.37134939922655
2024-12-27,409,1.7046210268948656,6.8,30.105289974576262
2024-12-28,502,1.11527888438247,5.6,15.171489841877037
2024-12-29,388,1.4539690721649483,5.1,22.590267008312217
2024-12-30,393,1.8723664123155213,5.5,27.230597196884545
